,Zip Code,Population 16 years and over,Population 16 years and over AGE,Population 16 years and over AGE 16 to 19 years,Population 16 years and over AGE 20 to 24 years,Population 16 years and over AGE 25 to 29 years,Population 16 years and over AGE 30 to 34 years,Population 16 years and over AGE 35 to 44 years,Population 16 years and over AGE 45 to 54 years,Population 16 years and over AGE 55 to 59 years,Population 16 years and over AGE 60 to 64 years,Population 16 years and over AGE 65 to 74 years,Population 16 years and over AGE 75 years and over,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN White alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Black or African American alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN American Indian and Alaska Native alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Asian alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Native Hawaiian and Other Pacific Islander alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Some other race alone,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Two or more races,Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN Hispanic or Latino origin (of any race),"Population 16 years and over RACE AND HISPANIC OR LATINO ORIGIN White alone, not Hispanic or Latino",Population 20 to 64 years,Population 20 to 64 years SEX,Population 20 to 64 years SEX Male,Population 20 to 64 years SEX Female,Population 20 to 64 years SEX Female With own children under 18 years,Population 20 to 64 years SEX Female With own children under 18 years With own children under 6 years only,Population 20 to 64 years SEX Female With own children under 18 years With own children under 6 years and 6 to 17  years,Population 20 to 64 years SEX Female With own children under 18 years With own children 6 to 17 years only,Population 20 to 64 years POVERTY STATUS IN THE PAST 12 MONTHS,Population 20 to 64 years POVERTY STATUS IN THE PAST 12 MONTHS Below poverty level,Population 20 to 64 years POVERTY STATUS IN THE PAST 12 MONTHS At or above the poverty level,Population 20 to 64 years DISABILITY STATUS,Population 20 to 64 years DISABILITY STATUS With any disability,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT Population 25 to 64 years,EDUCATIONAL ATTAINMENT Population 25 to 64 years Less than high school graduate,EDUCATIONAL ATTAINMENT Population 25 to 64 years High school graduate (includes equivalency),EDUCATIONAL ATTAINMENT Population 25 to 64 years Some college or associate's degree,EDUCATIONAL ATTAINMENT Population 25 to 64 years Bachelor's degree or higher
0,78610,70.2%,,24.7%,78.2%,88.1%,86.1%,83.2%,87.0%,66.2%,55.2%,31.4%,3.7%,,71.0%,70.6%,89.8%,90.3%,-,60.9%,60.5%,68.9%,71.4%,80.3%,,86.0%,75.1%,72.4%,64.2%,77.5%,74.3%,,36.2%,83.2%,,45.1%,,80.5%,55.8%,78.6%,78.6%,88.0%
1,78612,53.3%,,15.5%,74.2%,53.7%,52.5%,72.7%,71.5%,79.9%,43.8%,24.7%,0.0%,,55.8%,44.3%,47.8%,21.8%,-,58.7%,44.4%,52.3%,56.1%,65.7%,,79.9%,52.6%,47.8%,68.4%,37.9%,43.3%,,49.8%,67.9%,,31.1%,,64.9%,47.5%,76.1%,66.9%,67.2%
2,78613,68.2%,,30.7%,60.4%,78.0%,87.3%,81.0%,85.6%,76.0%,63.3%,23.7%,7.3%,,68.6%,59.1%,68.3%,63.1%,75.7%,65.8%,76.5%,70.8%,67.9%,79.4%,,88.0%,71.0%,67.5%,61.8%,54.9%,72.6%,,51.0%,80.8%,,58.2%,,81.0%,67.9%,70.5%,80.4%,85.1%
3,78615,64.2%,,86.3%,83.6%,64.9%,100.0%,98.2%,75.0%,33.8%,50.0%,29.1%,2.4%,,58.2%,-,100.0%,-,-,62.2%,94.7%,90.6%,48.5%,75.5%,,77.9%,72.8%,88.3%,100.0%,98.6%,77.2%,,8.0%,78.3%,,70.0%,,74.8%,87.7%,75.0%,75.0%,65.1%
4,78617,63.2%,,26.9%,67.8%,60.9%,63.5%,72.7%,74.0%,73.6%,67.0%,43.8%,0.0%,,59.4%,53.9%,16.7%,83.8%,-,66.8%,73.8%,67.9%,51.6%,69.4%,,72.8%,65.1%,67.4%,29.0%,71.1%,75.8%,,46.1%,83.7%,,72.1%,,69.7%,64.1%,65.9%,72.4%,88.6%
5,78620,66.8%,,38.1%,89.0%,93.6%,84.4%,82.4%,77.9%,80.5%,53.5%,30.3%,4.4%,,67.0%,97.6%,0.0%,61.5%,100.0%,61.0%,58.3%,70.3%,66.1%,78.9%,,89.5%,67.7%,68.4%,80.0%,46.7%,70.5%,,37.6%,81.4%,,53.4%,,77.8%,63.9%,69.3%,77.5%,82.2%
6,78621,63.3%,,38.7%,74.1%,88.4%,62.6%,88.9%,81.3%,66.8%,50.7%,20.3%,8.4%,,62.1%,53.9%,100.0%,74.6%,-,79.5%,34.0%,71.9%,60.6%,75.9%,,81.2%,71.0%,72.3%,81.0%,83.3%,65.8%,,37.6%,79.3%,,32.3%,,76.1%,66.4%,75.9%,79.8%,80.5%
7,78634,70.4%,,36.4%,56.3%,79.3%,79.5%,86.2%,78.7%,71.6%,59.9%,21.3%,11.5%,,70.7%,71.4%,68.0%,41.1%,100.0%,75.5%,69.1%,75.9%,68.1%,77.6%,,82.3%,73.3%,85.8%,84.9%,78.3%,88.3%,,53.4%,80.0%,,47.5%,,79.6%,58.8%,75.9%,75.0%,90.8%
8,78641,68.6%,,34.3%,67.6%,74.0%,85.0%,81.7%,85.0%,80.4%,56.2%,23.6%,11.9%,,68.6%,75.6%,72.9%,65.0%,37.9%,58.2%,72.2%,67.0%,69.0%,78.9%,,86.7%,71.1%,70.8%,64.8%,61.1%,77.1%,,38.4%,80.6%,,51.6%,,79.9%,47.8%,82.2%,81.0%,83.2%
9,78645,52.5%,,31.3%,62.4%,41.1%,84.8%,72.9%,73.2%,70.2%,55.7%,26.2%,5.2%,,52.4%,75.9%,0.0%,25.7%,0.0%,24.1%,58.7%,46.6%,53.3%,68.2%,,78.7%,58.1%,62.8%,84.8%,60.3%,55.5%,,28.1%,71.6%,,23.7%,,68.5%,58.3%,44.9%,73.2%,78.1%
10,78652,64.6%,,0.0%,87.3%,90.2%,75.8%,87.8%,74.8%,94.7%,55.1%,29.8%,11.0%,,65.8%,49.3%,-,100.0%,-,100.0%,51.9%,66.3%,64.2%,80.2%,,93.8%,67.9%,68.9%,92.0%,54.6%,65.0%,,60.6%,81.9%,,81.6%,,79.9%,56.0%,86.2%,75.6%,85.3%
11,78653,72.0%,,27.7%,64.7%,89.3%,80.9%,87.7%,86.3%,60.4%,67.8%,23.4%,1.7%,,71.3%,68.5%,64.4%,79.0%,-,72.3%,85.9%,71.9%,73.4%,80.6%,,87.6%,74.5%,74.6%,83.7%,71.6%,73.8%,,30.4%,86.5%,,49.4%,,81.6%,59.5%,77.4%,86.3%,92.2%
12,78654,53.7%,,46.0%,77.5%,81.4%,69.8%,86.9%,63.4%,70.5%,52.1%,26.5%,6.1%,,53.3%,29.2%,15.4%,58.7%,100.0%,68.0%,58.9%,66.9%,51.0%,71.2%,,76.3%,66.9%,73.4%,68.6%,39.7%,76.3%,,36.4%,75.1%,,56.4%,,70.7%,60.1%,69.4%,74.6%,73.6%
13,78660,73.4%,,36.6%,75.3%,81.1%,83.1%,88.7%,88.3%,80.6%,54.1%,30.8%,1.9%,,71.8%,77.6%,89.6%,70.9%,72.9%,76.0%,76.5%,74.9%,71.0%,82.9%,,89.6%,76.8%,81.3%,77.0%,75.6%,83.7%,,35.5%,85.3%,,55.0%,,83.5%,79.6%,77.9%,83.0%,87.9%
14,78663,56.0%,,0.0%,35.3%,41.7%,72.7%,100.0%,62.6%,88.3%,47.1%,39.0%,0.0%,,60.0%,-,-,-,0.0%,66.7%,-,72.2%,59.7%,70.8%,,75.5%,64.9%,85.7%,-,0.0%,100.0%,,48.6%,72.7%,,27.8%,,72.1%,66.7%,83.7%,69.6%,64.3%
15,78664,72.3%,,37.1%,71.0%,83.8%,86.7%,82.9%,87.5%,81.4%,68.6%,31.7%,4.7%,,71.0%,78.5%,0.0%,70.6%,-,78.1%,73.6%,71.9%,71.1%,82.0%,,87.0%,77.2%,70.7%,53.9%,55.9%,79.1%,,58.3%,83.8%,,61.7%,,83.4%,75.6%,79.1%,84.6%,87.5%
16,78669,60.7%,,20.0%,90.6%,70.1%,87.0%,75.6%,82.7%,72.5%,53.5%,28.9%,0.8%,,58.5%,72.8%,100.0%,72.0%,-,100.0%,88.6%,77.4%,58.0%,75.4%,,82.2%,69.0%,65.5%,66.4%,53.1%,68.4%,,5.4%,78.0%,,51.7%,,74.9%,31.3%,51.6%,72.4%,83.2%
17,78701,77.5%,,47.6%,57.7%,96.6%,93.9%,86.5%,78.6%,75.6%,67.7%,38.6%,14.4%,,79.9%,35.5%,100.0%,60.7%,-,81.8%,91.0%,77.5%,80.6%,83.4%,,83.7%,82.9%,100.0%,100.0%,-,100.0%,,22.4%,92.3%,,54.0%,,86.1%,6.2%,66.5%,91.1%,89.4%
18,78702,68.2%,,16.3%,64.8%,89.3%,85.4%,84.4%,72.2%,52.6%,46.8%,16.5%,2.7%,,75.8%,45.7%,62.2%,90.4%,100.0%,53.6%,61.8%,58.6%,83.4%,78.4%,,81.9%,74.5%,61.1%,63.2%,62.9%,57.6%,,30.0%,90.7%,,45.4%,,79.6%,43.5%,60.4%,76.4%,91.9%
19,78703,72.4%,,35.3%,78.1%,86.9%,70.4%,83.5%,81.6%,84.9%,79.6%,45.8%,13.3%,,72.3%,57.8%,22.2%,78.4%,-,80.1%,63.4%,75.4%,72.1%,81.1%,,88.7%,73.2%,58.6%,47.9%,66.5%,62.5%,,61.2%,82.8%,,74.4%,,81.2%,46.5%,69.8%,80.1%,82.1%
20,78704,76.9%,,33.5%,77.9%,92.1%,92.6%,87.0%,75.7%,80.4%,57.8%,37.0%,6.9%,,77.6%,65.1%,84.8%,83.2%,100.0%,74.8%,72.4%,69.4%,80.2%,84.8%,,88.4%,81.0%,73.3%,63.2%,62.4%,83.7%,,52.1%,88.8%,,63.2%,,85.7%,66.3%,73.6%,81.1%,89.8%
21,78705,42.9%,,25.8%,39.9%,79.1%,85.2%,75.6%,66.0%,57.8%,63.4%,48.2%,9.8%,,44.7%,36.1%,47.5%,34.4%,0.0%,59.8%,47.0%,49.6%,43.7%,51.6%,,48.6%,54.6%,44.2%,34.9%,100.0%,44.4%,,34.0%,83.1%,,52.8%,,77.3%,52.6%,68.5%,70.1%,81.5%
