,Zip Code,Population 3 years and over enrolled in school,"Population 3 years and over enrolled in school!!Nursery school, preschool",Population 3 years and over enrolled in school!!Kindergarten to 12th grade,Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten,Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4,Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8,Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12,"Population 3 years and over enrolled in school!!College, undergraduate","Population 3 years and over enrolled in school!!Graduate, professional school",Population enrolled in college or graduate school,Population enrolled in college or graduate school!!Males enrolled in college or graduate school,Population enrolled in college or graduate school!!Females enrolled in college or graduate school,Population 3 to 4 years,Population 3 to 4 years!!3 to 4 year olds enrolled in school,Population 5 to 9 years,Population 5 to 9 years!!5 to 9 year olds enrolled in school,Population 10 to 14 years,Population 10 to 14 years!!10 to 14 year olds enrolled in school,Population 15 to 17,Population 15 to 17!!15 to 17 year olds enrolled in school,Population 18 to 19 years,Population 18 to 19 years!!18 and 19 year olds enrolled in school,Population 20 to 24 years,Population 20 to 24 years!!20 to 24 year olds enrolled in school,Population 25 to 34 years,Population 25 to 34 years!!25 to 34 year olds enrolled in school,Population 35 years and over,Population 35 years and over!!35 years and over enrolled in school,Population 18 to 24 years,Population 18 to 24 years!!Enrolled in college or graduate school,Population 18 to 24 years!!Males 18 to 24 years,Population 18 to 24 years!!Males 18 to 24 years!!Enrolled in college or graduate school,Population 18 to 24 years!!Females 18 to 24 years,Population 18 to 24 years!!Females 18 to 24 years!!Enrolled in college or graduate school
0,78610,13.1%,51.5%,11.9%,30.0%,6.7%,20.5%,5.7%,7.3%,9.4%,7.9%,4.1%,11.0%,(X),52.1%,(X),13.2%,(X),16.0%,(X),8.0%,(X),0.0%,(X),1.5%,(X),4.6%,(X),20.4%,(X),1.0%,(X),0.7%,(X),1.4%
1,78612,17.6%,40.8%,12.2%,0.0%,9.6%,11.9%,14.9%,24.0%,88.2%,37.6%,40.8%,36.2%,(X),39.9%,(X),12.0%,(X),14.4%,(X),13.7%,(X),0.0%,(X),63.5%,(X),42.8%,(X),0.0%,(X),38.3%,(X),100.0%,(X),20.3%
2,78613,16.6%,65.3%,9.5%,15.6%,8.0%,9.7%,9.3%,24.3%,41.8%,29.2%,24.1%,32.3%,(X),63.0%,(X),13.1%,(X),9.4%,(X),9.9%,(X),11.2%,(X),27.9%,(X),25.5%,(X),36.0%,(X),28.2%,(X),18.0%,(X),34.6%
3,78615,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,6.7%,66.7%,12.1%,0.0%,12.9%,(X),0.0%,(X),0.0%,(X),0.0%,(X),0.0%,(X),0.0%,(X),0.0%,(X),8.3%,(X),100.0%,(X),0.0%,(X),0.0%,(X),0.0%
4,78617,6.9%,9.8%,5.1%,33.7%,6.2%,3.0%,2.0%,13.4%,45.5%,15.0%,29.0%,5.7%,(X),21.5%,(X),9.2%,(X),3.0%,(X),1.5%,(X),2.9%,(X),23.7%,(X),12.6%,(X),5.7%,(X),20.5%,(X),34.5%,(X),10.8%
5,78620,16.8%,49.5%,15.6%,18.5%,21.8%,23.0%,6.1%,7.2%,40.4%,10.7%,15.6%,2.5%,(X),51.8%,(X),22.6%,(X),19.9%,(X),8.3%,(X),3.5%,(X),4.5%,(X),60.5%,(X),5.3%,(X),5.8%,(X),9.0%,(X),0.0%
6,78621,9.9%,16.2%,6.4%,0.0%,3.9%,5.8%,10.6%,39.2%,5.9%,29.3%,34.1%,21.9%,(X),16.2%,(X),3.9%,(X),4.7%,(X),8.9%,(X),37.3%,(X),32.0%,(X),0.0%,(X),34.6%,(X),41.2%,(X),85.5%,(X),0.0%
7,78634,17.8%,51.4%,9.4%,2.8%,10.0%,16.7%,3.8%,27.0%,57.9%,30.7%,24.2%,36.2%,(X),61.9%,(X),10.1%,(X),13.4%,(X),4.8%,(X),22.2%,(X),2.6%,(X),45.6%,(X),34.4%,(X),12.6%,(X),20.1%,(X),4.8%
8,78641,11.7%,51.0%,5.4%,17.7%,3.3%,5.9%,5.0%,13.0%,41.8%,18.5%,14.7%,21.8%,(X),44.6%,(X),10.4%,(X),5.6%,(X),5.8%,(X),6.1%,(X),7.7%,(X),15.3%,(X),36.2%,(X),8.6%,(X),13.1%,(X),4.7%
9,78645,11.4%,19.4%,10.3%,0.0%,0.0%,13.8%,13.7%,4.1%,44.3%,15.5%,26.0%,5.6%,(X),0.0%,(X),2.9%,(X),13.6%,(X),13.4%,(X),0.0%,(X),0.0%,(X),13.4%,(X),58.2%,(X),0.0%,(X),0.0%,(X),0.0%
10,78652,22.9%,59.0%,25.1%,52.0%,21.3%,35.8%,7.1%,2.9%,2.7%,2.8%,3.0%,2.7%,(X),59.0%,(X),23.8%,(X),37.2%,(X),7.7%,(X),-,(X),7.1%,(X),0.0%,(X),18.2%,(X),7.1%,(X),7.1%,(X),-
11,78653,10.5%,34.6%,5.9%,1.6%,3.7%,13.5%,2.2%,21.8%,28.0%,22.8%,10.8%,28.7%,(X),42.4%,(X),3.5%,(X),11.8%,(X),2.9%,(X),0.0%,(X),17.5%,(X),27.8%,(X),26.6%,(X),13.8%,(X),0.0%,(X),20.1%
12,78654,7.4%,0.0%,6.7%,40.7%,6.7%,6.8%,3.7%,9.5%,26.8%,10.9%,0.0%,16.0%,(X),0.0%,(X),8.9%,(X),7.2%,(X),3.9%,(X),15.9%,(X),0.0%,(X),57.6%,(X),3.8%,(X),6.0%,(X),0.0%,(X),15.5%
13,78660,10.4%,50.3%,5.6%,2.1%,5.9%,6.8%,4.4%,16.4%,27.6%,18.7%,9.0%,29.1%,(X),46.2%,(X),6.9%,(X),7.7%,(X),2.4%,(X),7.9%,(X),9.1%,(X),17.7%,(X),33.0%,(X),10.5%,(X),6.4%,(X),15.7%
14,78663,58.3%,-,58.3%,94.6%,0.0%,0.0%,0.0%,-,-,-,-,-,(X),-,(X),87.5%,(X),0.0%,(X),0.0%,(X),0.0%,(X),-,(X),-,(X),-,(X),-,(X),-,(X),-
15,78664,14.0%,42.0%,7.3%,11.1%,2.6%,11.6%,5.9%,17.6%,54.7%,25.3%,20.5%,29.1%,(X),50.5%,(X),5.3%,(X),10.9%,(X),5.3%,(X),7.9%,(X),12.6%,(X),41.3%,(X),30.3%,(X),12.4%,(X),13.2%,(X),11.2%
16,78669,22.3%,66.9%,12.9%,48.3%,6.3%,10.4%,6.8%,20.6%,93.5%,46.3%,54.8%,32.9%,(X),67.9%,(X),20.0%,(X),7.8%,(X),12.3%,(X),13.7%,(X),61.5%,(X),0.0%,(X),68.2%,(X),50.6%,(X),50.8%,(X),50.5%
17,78701,20.6%,0.0%,72.8%,100.0%,-,60.5%,0.0%,10.4%,20.0%,14.2%,13.3%,15.4%,(X),100.0%,(X),0.0%,(X),40.4%,(X),-,(X),0.0%,(X),11.9%,(X),24.9%,(X),4.8%,(X),10.2%,(X),5.5%,(X),15.1%
18,78702,16.9%,6.2%,17.3%,25.2%,9.2%,20.3%,23.4%,21.4%,13.5%,17.9%,17.0%,18.6%,(X),11.6%,(X),10.8%,(X),21.7%,(X),26.5%,(X),46.9%,(X),21.3%,(X),8.2%,(X),10.4%,(X),28.6%,(X),36.9%,(X),22.4%
19,78703,31.0%,90.5%,38.4%,60.5%,34.2%,47.4%,23.0%,11.1%,8.7%,9.5%,10.4%,7.3%,(X),92.4%,(X),47.8%,(X),43.9%,(X),19.4%,(X),14.5%,(X),14.1%,(X),4.8%,(X),16.6%,(X),11.9%,(X),13.9%,(X),5.8%
20,78704,22.7%,73.9%,15.6%,9.7%,20.7%,15.0%,13.4%,24.1%,21.8%,23.7%,24.1%,23.5%,(X),73.5%,(X),22.4%,(X),15.5%,(X),10.3%,(X),15.0%,(X),31.5%,(X),19.7%,(X),27.8%,(X),25.4%,(X),27.7%,(X),23.8%
21,78705,14.9%,36.2%,15.8%,0.0%,6.9%,20.0%,18.1%,14.9%,14.2%,14.8%,12.6%,16.7%,(X),100.0%,(X),12.3%,(X),18.9%,(X),23.3%,(X),17.8%,(X),12.8%,(X),9.6%,(X),40.2%,(X),14.9%,(X),12.8%,(X),16.7%
22,78712,24.1%,-,-,-,-,-,-,23.8%,34.6%,24.1%,23.1%,24.9%,(X),-,(X),-,(X),-,(X),47.4%,(X),25.7%,(X),19.6%,(X),34.6%,(X),-,(X),23.3%,(X),21.7%,(X),24.4%
