,Zip Code,Label,Grouping,Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
2,78610,Households,Margin of Error,716,1.8,1.5,1.3,1.5,2.4,4.2,3.1,3.3,2.8,3.8,"5,435","10,071",,(X),(X),(X)
4,78610,Families,Margin of Error,658,0.9,1.4,1.2,1.5,3.0,4.1,3.9,3.7,3.6,4.7,"7,764","12,891",,(X),(X),(X)
6,78610,Married-couple families,Margin of Error,694,0.6,1.3,1.3,1.7,3.2,3.2,4.4,4.4,4.2,5.4,"8,098",N,,(X),(X),(X)
8,78610,Nonfamily households,Margin of Error,521,7.2,4.7,5.0,4.6,6.6,9.9,5.1,6.5,3.0,1.3,"11,162","10,237",,(X),(X),(X)
10,78612,Households,Margin of Error,430,2.4,2.8,4.3,3.1,4.6,6.1,5.7,6.6,2.7,3.0,"9,650","9,339",,(X),(X),(X)
12,78612,Families,Margin of Error,431,1.3,2.3,5.1,3.7,5.5,7.2,6.5,7.7,3.3,3.2,"9,707","11,498",,(X),(X),(X)
14,78612,Married-couple families,Margin of Error,423,1.8,0.6,5.6,3.9,6.5,7.8,7.6,9.2,4.3,4.2,"11,212",N,,(X),(X),(X)
16,78612,Nonfamily households,Margin of Error,262,9.3,9.5,12.5,7.8,10.2,7.7,12.6,9.7,5.0,8.8,"15,974","19,296",,(X),(X),(X)
18,78613,Households,Margin of Error,753,1.0,0.9,1.0,0.9,1.2,1.5,1.6,2.3,1.8,1.7,"2,820","4,290",,(X),(X),(X)
20,78613,Families,Margin of Error,731,0.7,1.0,0.7,1.1,1.2,1.6,1.9,3.1,2.3,2.2,"6,590","4,905",,(X),(X),(X)
22,78613,Married-couple families,Margin of Error,808,0.4,0.9,0.4,0.9,1.3,1.6,1.7,3.6,2.7,2.3,"6,603",N,,(X),(X),(X)
24,78613,Nonfamily households,Margin of Error,712,3.5,1.9,3.2,2.4,3.5,3.1,3.7,3.4,3.5,2.0,"5,255","9,289",,(X),(X),(X)
26,78615,Households,Margin of Error,96,8.7,1.8,4.7,2.9,7.6,10.4,14.0,7.8,5.2,6.1,"17,538","20,453",,(X),(X),(X)
28,78615,Families,Margin of Error,88,14.2,14.2,3.4,3.4,12.1,10.5,16.8,11.3,2.3,7.8,"35,281","23,987",,(X),(X),(X)
30,78615,Married-couple families,Margin of Error,76,19.9,19.9,3.9,5.0,5.2,12.3,22.6,12.8,3.1,11.5,"15,435",N,,(X),(X),(X)
32,78615,Nonfamily households,Margin of Error,44,29.0,8.2,15.9,5.7,17.1,11.5,6.9,38.3,2.6,3.0,**,"15,147",,(X),(X),(X)
34,78617,Households,Margin of Error,759,2.0,1.2,2.5,2.5,8.1,4.3,3.1,5.9,2.7,3.2,"8,351","26,039",,(X),(X),(X)
36,78617,Families,Margin of Error,641,3.0,1.1,2.8,2.6,7.0,4.7,3.9,6.5,3.2,3.6,"16,208","31,104",,(X),(X),(X)
38,78617,Married-couple families,Margin of Error,579,0.7,0.2,3.3,3.3,8.7,6.0,4.3,8.7,3.9,5.0,"27,644",N,,(X),(X),(X)
40,78617,Nonfamily households,Margin of Error,497,6.6,5.4,6.5,6.4,20.6,9.8,3.9,9.2,3.0,2.5,"5,770","11,832",,(X),(X),(X)
42,78620,Households,Margin of Error,484,1.1,1.7,1.9,1.5,3.4,3.5,2.9,4.1,3.1,4.3,"10,510","13,163",,(X),(X),(X)
